customer_id,sign_up_date,sign_up_channel
2276,2021-07-16,Price Comparison Website
857,2021-03-14,Referral
78,2021-04-14,Price Comparison Website
2564,2021-12-28,Price Comparison Website
551,2021-08-04,Referral
770,2021-07-23,Referral
2508,2021-07-30,Price Comparison Website
507,2021-01-10,Price Comparison Website
66,2021-07-14,Referral
2695,2021-02-18,Referral
658,2020-06-25,Price Comparison Website
776,2021-09-24,Referral
489,2021-07-22,Bulb Website
1882,2021-07-02,Referral
2267,2021-07-20,Referral
163,2021-07-26,Referral
1983,2021-08-25,Bulb Website
2395,2020-07-14,Price Comparison Website
2029,2021-12-23,Referral
586,2020-11-08,Referral
2549,2021-12-28,Price Comparison Website
679,2021-05-23,Referral
2538,2021-08-05,Price Comparison Website
2340,2021-12-29,Price Comparison Website
2063,2020-12-22,Price Comparison Website
2582,2021-07-22,Referral
2017,2021-04-27,Price Comparison Website
2474,2021-12-13,Price Comparison Website
2540,2021-08-02,Price Comparison Website
107,2021-06-29,Price Comparison Website
841,2021-04-03,Referral
2723,2021-08-05,Price Comparison Website
2068,2021-07-28,Price Comparison Website
2649,2021-08-05,Bulb Website
2135,2021-09-11,Price Comparison Website
44,2021-04-25,Referral
2378,2020-10-08,Bulb Website
2361,2021-09-05,Price Comparison Website
1865,2021-09-10,Bulb Website
653,2021-07-10,Referral
681,2021-07-16,Bulb Website
861,2021-04-24,Bulb Website
643,2021-07-17,Referral
2507,2021-07-30,Price Comparison Website
858,2021-07-01,Price Comparison Website
2187,2021-09-14,Referral
2145,2021-12-06,Price Comparison Website
2414,2021-04-18,Price Comparison Website
842,2021-03-30,Price Comparison Website
2372,2021-08-15,Bulb Website
2617,2021-12-29,Price Comparison Website
2275,2021-08-23,Price Comparison Website
285,2020-12-10,Referral
2231,2021-07-26,Price Comparison Website
2319,2021-07-18,Referral
2266,2021-12-28,Price Comparison Website
2182,2021-08-11,Price Comparison Website
280,2021-08-23,Bulb Website
2813,2020-06-10,Price Comparison Website
2047,2021-02-25,Price Comparison Website
2056,2021-12-19,Price Comparison Website
2272,2021-06-27,Bulb Website
849,2021-08-22,Price Comparison Website
514,2021-07-18,Referral
715,2021-01-08,Bulb Website
365,2021-04-14,Price Comparison Website
405,2020-07-20,Referral
2697,2021-12-30,Price Comparison Website
2721,2021-06-27,Price Comparison Website
1950,2021-02-03,Price Comparison Website
2759,2021-12-25,Referral
249,2021-04-13,Price Comparison Website
2388,2021-12-28,Price Comparison Website
2269,2021-08-24,Price Comparison Website
2255,2021-11-09,Bulb Website
2070,2021-08-30,Price Comparison Website
2207,2021-09-06,Price Comparison Website
450,2021-06-03,Bulb Website
2400,2021-10-11,Referral
1999,2021-12-16,Bulb Website
37,2021-03-14,Referral
293,2021-07-18,Referral
2004,2021-07-02,Price Comparison Website
2224,2021-08-22,Price Comparison Website
2581,2021-12-19,Price Comparison Website
201,2021-09-19,Referral
547,2021-04-07,Price Comparison Website
2293,2021-08-08,Bulb Website
2013,2021-11-30,Price Comparison Website
75,2020-08-07,Price Comparison Website
2052,2021-02-02,Bulb Website
449,2021-10-19,Referral
698,2021-05-01,Referral
2406,2021-12-29,Referral
2736,2021-12-14,Price Comparison Website
2341,2021-09-07,Price Comparison Website
2494,2021-01-17,Price Comparison Website
3,2021-08-03,Price Comparison Website
585,2020-10-13,Bulb Website
82,2020-06-28,Price Comparison Website
264,2020-11-25,Referral
864,2021-09-19,Referral
2107,2021-12-13,Bulb Website
243,2021-04-10,Bulb Website
632,2021-01-31,Referral
2194,2021-03-08,Price Comparison Website
2197,2021-04-20,Price Comparison Website
295,2021-02-04,Price Comparison Website
1942,2021-09-20,Bulb Website
2,2021-04-04,Referral
2711,2021-12-17,Price Comparison Website
446,2019-09-23,Bulb Website
407,2021-07-21,Referral
476,2020-07-15,Bulb Website
2386,2021-07-23,Price Comparison Website
2718,2021-09-11,Referral
273,2021-09-18,Price Comparison Website
687,2021-09-05,Price Comparison Website
682,2021-01-13,Price Comparison Website
438,2021-07-21,Bulb Website
631,2021-02-13,Price Comparison Website
196,2020-11-04,Bulb Website
2783,2021-12-10,Price Comparison Website
2148,2021-05-23,Bulb Website
373,2021-05-15,Referral
531,2021-04-27,Referral
1927,2021-07-21,Bulb Website
1973,2021-02-14,Price Comparison Website
45,2020-07-04,Price Comparison Website
410,2021-07-23,Referral
673,2021-03-02,Referral
2209,2021-06-08,Referral
1890,2021-09-26,Bulb Website
761,2021-01-13,Bulb Website
12,2019-10-16,Price Comparison Website
1951,2021-08-25,Referral
123,2021-06-29,Price Comparison Website
839,2021-09-06,Price Comparison Website
2311,2021-12-22,Price Comparison Website
267,2021-06-29,Price Comparison Website
1998,2020-06-11,Price Comparison Website
203,2021-05-06,Bulb Website
300,2021-05-14,Referral
2253,2021-09-05,Price Comparison Website
430,2021-07-03,Price Comparison Website
2281,2020-12-28,Referral
2610,2021-04-09,Price Comparison Website
2099,2020-10-16,Referral
2097,2021-04-08,Price Comparison Website
2334,2021-03-03,Price Comparison Website
612,2021-02-12,Referral
2035,2021-08-24,Bulb Website
2797,2021-11-01,Bulb Website
2584,2021-07-18,Price Comparison Website
355,2020-10-07,Referral
256,2021-07-19,Bulb Website
2105,2021-07-23,Referral
2595,2021-12-06,Price Comparison Website
2238,2021-12-13,Bulb Website
2738,2020-09-30,Bulb Website
2407,2021-05-08,Price Comparison Website
200,2021-06-09,Referral
845,2021-04-24,Bulb Website
2303,2021-04-27,Price Comparison Website
2699,2021-03-14,Bulb Website
2037,2021-09-08,Price Comparison Website
2301,2021-05-07,Price Comparison Website
83,2021-02-04,Price Comparison Website
111,2021-03-24,Price Comparison Website
534,2021-10-23,Bulb Website
2318,2021-11-28,Price Comparison Website
2219,2021-12-12,Price Comparison Website
2612,2021-09-11,Price Comparison Website
433,2021-07-16,Referral
1871,2021-01-06,Price Comparison Website
818,2021-03-24,Price Comparison Website
122,2021-07-20,Referral
2089,2021-07-27,Price Comparison Website
1920,2020-12-21,Price Comparison Website
1994,2020-07-17,Price Comparison Website
2018,2021-07-05,Price Comparison Website
265,2021-04-24,Price Comparison Website
2087,2021-03-02,Price Comparison Website
2351,2021-04-19,Bulb Website
147,2021-04-04,Referral
286,2021-07-11,Referral
2760,2021-12-14,Bulb Website
22,2020-10-25,Bulb Website
2661,2021-04-14,Price Comparison Website
2206,2021-07-14,Bulb Website
1881,2021-11-29,Price Comparison Website
550,2021-04-20,Price Comparison Website
2574,2021-07-30,Price Comparison Website
2705,2021-07-06,Price Comparison Website
2539,2021-04-04,Bulb Website
2776,2021-04-30,Bulb Website
829,2021-09-06,Bulb Website
506,2021-09-17,Referral
2346,2021-02-04,Referral
844,2020-06-05,Price Comparison Website
2831,2021-10-09,Referral
191,2021-05-30,Price Comparison Website
17,2021-05-21,Bulb Website
751,2021-11-05,Referral
2662,2021-12-14,Referral
88,2021-05-16,Referral
429,2021-07-17,Price Comparison Website
2084,2021-07-28,Bulb Website
469,2020-05-17,Price Comparison Website
2454,2021-12-29,Price Comparison Website
2546,2021-08-30,Price Comparison Website
480,2021-01-12,Price Comparison Website
49,2021-04-08,Price Comparison Website
336,2021-03-04,Referral
2772,2021-07-05,Price Comparison Website
2067,2021-12-29,Price Comparison Website
769,2020-12-30,Price Comparison Website
2817,2021-08-14,Bulb Website
166,2021-06-24,Referral
810,2021-10-24,Referral
298,2021-04-04,Referral
2671,2021-07-01,Price Comparison Website
2763,2021-03-29,Referral
1899,2021-07-14,Price Comparison Website
2028,2021-12-30,Price Comparison Website
2741,2021-12-14,Price Comparison Website
865,2020-09-13,Price Comparison Website
2367,2021-09-05,Referral
2141,2021-10-25,Referral
2373,2021-08-22,Price Comparison Website
2302,2021-07-03,Price Comparison Website
646,2021-08-31,Referral
2664,2021-07-11,Price Comparison Website
556,2021-07-21,Referral
594,2021-04-15,Referral
2156,2021-03-05,Price Comparison Website
1931,2021-12-16,Price Comparison Website
2015,2021-12-05,Bulb Website
1974,2021-03-17,Price Comparison Website
2594,2021-08-25,Price Comparison Website
2387,2021-03-22,Price Comparison Website
1982,2020-09-27,Bulb Website
370,2021-07-28,Price Comparison Website
2104,2021-07-17,Bulb Website
1860,2021-06-27,Price Comparison Website
2014,2021-12-20,Price Comparison Website
559,2021-01-29,Referral
1969,2021-07-24,Referral
2384,2022-01-01,Price Comparison Website
11,2021-06-28,Price Comparison Website
479,2021-07-27,Referral
2510,2021-08-31,Price Comparison Website
322,2021-07-18,Referral
847,2021-06-17,Referral
654,2021-01-27,Referral
1953,2021-07-21,Referral
2680,2021-09-05,Price Comparison Website
367,2021-05-09,Referral
2808,2021-12-28,Price Comparison Website
2446,2021-08-19,Bulb Website
236,2021-09-16,Referral
582,2021-02-27,Price Comparison Website
167,2021-04-11,Referral
661,2020-12-29,Price Comparison Website
1885,2021-08-22,Price Comparison Website
1894,2021-03-22,Price Comparison Website
2117,2021-08-25,Referral
2487,2021-12-30,Price Comparison Website
835,2021-07-05,Referral
112,2021-07-06,Referral
2590,2020-11-14,Referral
324,2020-09-19,Bulb Website
381,2021-07-19,Referral
1896,2021-04-10,Price Comparison Website
2248,2021-12-12,Bulb Website
577,2021-03-28,Price Comparison Website
2838,2021-07-28,Price Comparison Website
2836,2021-05-26,Bulb Website
277,2021-06-23,Bulb Website
611,2020-08-04,Price Comparison Website
2242,2021-07-24,Bulb Website
29,2021-10-30,Bulb Website
2183,2021-01-25,Price Comparison Website
9,2021-05-11,Referral
2707,2021-03-16,Price Comparison Website
234,2021-04-14,Price Comparison Website
711,2021-01-15,Referral
1864,2021-07-06,Price Comparison Website
2541,2021-04-05,Price Comparison Website
2344,2021-12-18,Price Comparison Website
115,2021-05-03,Bulb Website
2637,2021-10-05,Referral
466,2020-11-12,Referral
126,2021-07-20,Referral
2062,2021-03-08,Referral
2299,2021-12-26,Price Comparison Website
663,2021-07-22,Referral
129,2021-06-02,Bulb Website
1959,2021-12-08,Price Comparison Website
2596,2021-09-03,Referral
748,2021-03-09,Bulb Website
2578,2021-05-28,Bulb Website
2074,2021-08-24,Price Comparison Website
180,2021-05-04,Bulb Website
79,2021-04-25,Bulb Website
106,2021-07-01,Price Comparison Website
2652,2021-09-05,Price Comparison Website
2642,2022-01-02,Price Comparison Website
329,2019-12-16,Bulb Website
1870,2021-04-11,Referral
2102,2021-06-11,Bulb Website
2491,2021-04-26,Referral
2562,2019-10-09,Bulb Website
2559,2021-10-20,Bulb Website
474,2021-04-06,Price Comparison Website
2024,2021-03-06,Price Comparison Website
2377,2021-12-28,Referral
2211,2021-12-29,Referral
2380,2021-05-26,Referral
2615,2021-07-21,Price Comparison Website
1868,2021-03-28,Price Comparison Website
825,2021-07-09,Price Comparison Website
2756,2021-03-23,Price Comparison Website
2459,2021-12-29,Price Comparison Website
2424,2021-09-06,Price Comparison Website
2079,2021-09-09,Bulb Website
598,2021-01-03,Price Comparison Website
371,2021-03-29,Referral
774,2021-06-16,Referral
529,2021-09-08,Bulb Website
222,2020-04-04,Bulb Website
140,2021-01-23,Referral
1977,2021-03-30,Price Comparison Website
859,2021-04-26,Referral
2589,2021-08-04,Price Comparison Website
639,2021-03-30,Bulb Website
2251,2020-11-02,Price Comparison Website
319,2021-12-19,Referral
2627,2021-09-05,Price Comparison Website
2533,2021-12-31,Price Comparison Website
2115,2021-08-21,Bulb Website
697,2021-07-23,Referral
2816,2021-07-18,Price Comparison Website
838,2021-05-02,Bulb Website
2452,2021-04-06,Price Comparison Website
2370,2021-07-10,Referral
753,2021-10-30,Bulb Website
2764,2021-12-30,Price Comparison Website
2558,2021-09-06,Price Comparison Website
1989,2021-11-17,Referral
2795,2021-12-20,Price Comparison Website
583,2021-08-07,Referral
2710,2021-12-25,Price Comparison Website
2043,2021-01-10,Price Comparison Website
2027,2021-07-06,Price Comparison Website
81,2020-09-07,Referral
2227,2021-11-06,Bulb Website
685,2021-05-23,Referral
2814,2021-07-23,Referral
2837,2021-10-24,Referral
337,2021-10-27,Referral
2601,2021-04-18,Price Comparison Website
205,2020-07-12,Price Comparison Website
2458,2021-05-15,Bulb Website
833,2021-06-14,Referral
1912,2021-08-03,Price Comparison Website
61,2020-10-18,Bulb Website
2727,2021-11-12,Bulb Website
563,2021-02-13,Price Comparison Website
2602,2021-04-12,Price Comparison Website
2774,2021-12-28,Price Comparison Website
636,2021-03-05,Price Comparison Website
1952,2021-07-29,Price Comparison Website
346,2021-08-08,Referral
2429,2021-08-22,Price Comparison Website
749,2021-05-12,Price Comparison Website
519,2021-07-22,Referral
1926,2021-10-24,Bulb Website
2192,2021-09-08,Referral
747,2021-09-06,Referral
2147,2021-01-22,Price Comparison Website
74,2021-06-12,Bulb Website
171,2021-09-21,Referral
1903,2021-07-24,Price Comparison Website
2777,2021-07-15,Bulb Website
431,2021-01-23,Referral
1909,2021-06-30,Price Comparison Website
496,2021-01-19,Bulb Website
2477,2021-08-04,Price Comparison Website
2078,2021-12-29,Price Comparison Website
2826,2021-12-28,Price Comparison Website
2647,2021-04-12,Price Comparison Website
2320,2022-01-02,Price Comparison Website
2468,2021-12-27,Price Comparison Website
2069,2021-12-28,Price Comparison Website
2177,2021-07-05,Price Comparison Website
2714,2021-08-02,Price Comparison Website
495,2021-08-25,Price Comparison Website
652,2021-08-05,Bulb Website
1978,2020-12-29,Price Comparison Website
360,2020-07-24,Referral
2683,2021-04-30,Bulb Website
599,2021-04-12,Price Comparison Website
792,2021-05-05,Referral
1884,2021-12-31,Price Comparison Website
276,2021-04-06,Bulb Website
296,2021-04-27,Referral
326,2020-08-06,Bulb Website
2331,2021-09-25,Referral
2289,2021-04-27,Price Comparison Website
331,2021-06-21,Bulb Website
2212,2020-06-29,Referral
2703,2021-07-25,Price Comparison Website
328,2021-04-24,Referral
1895,2021-09-06,Bulb Website
678,2020-12-28,Price Comparison Website
2709,2021-10-16,Referral
2258,2021-11-26,Bulb Website
2527,2021-12-28,Price Comparison Website
2153,2021-05-18,Price Comparison Website
2597,2021-05-07,Price Comparison Website
177,2021-01-11,Referral
2482,2021-07-18,Bulb Website
2155,2020-12-18,Price Comparison Website
2742,2021-11-03,Referral
2392,2021-06-13,Referral
809,2021-07-25,Referral
2158,2021-03-24,Price Comparison Website
2352,2021-06-29,Price Comparison Website
197,2021-11-15,Referral
2072,2021-09-05,Price Comparison Website
2420,2021-08-02,Price Comparison Website
814,2021-06-26,Referral
2669,2021-07-06,Price Comparison Website
1970,2020-07-20,Bulb Website
535,2021-03-29,Referral
150,2020-07-06,Bulb Website
25,2021-07-23,Referral
731,2021-05-03,Price Comparison Website
1988,2021-05-18,Bulb Website
2116,2021-06-12,Bulb Website
2497,2021-12-26,Price Comparison Website
2762,2021-12-30,Price Comparison Website
343,2021-03-08,Price Comparison Website
458,2021-08-23,Referral
2091,2021-07-18,Referral
2654,2020-12-31,Price Comparison Website
409,2021-05-16,Referral
18,2021-04-03,Price Comparison Website
2629,2021-04-05,Price Comparison Website
145,2020-07-18,Price Comparison Website
368,2021-07-13,Bulb Website
2002,2021-08-25,Price Comparison Website
2259,2021-12-26,Price Comparison Website
330,2021-04-13,Referral
0,2020-06-20,Price Comparison Website
2554,2020-12-25,Price Comparison Website
214,2020-07-19,Referral
557,2021-01-16,Price Comparison Website
2455,2020-08-04,Price Comparison Website
790,2019-05-07,Bulb Website
716,2020-12-27,Price Comparison Website
2190,2021-04-04,Price Comparison Website
40,2021-04-01,Price Comparison Website
422,2021-07-30,Referral
2798,2021-04-22,Referral
154,2021-08-03,Referral
2523,2021-04-06,Price Comparison Website
743,2021-10-11,Price Comparison Website
76,2021-03-30,Referral
515,2021-12-01,Bulb Website
2829,2021-04-10,Price Comparison Website
2749,2021-01-11,Bulb Website
2701,2021-01-17,Price Comparison Website
2518,2021-07-28,Price Comparison Website
157,2021-06-01,Referral
2129,2021-12-25,Price Comparison Website
2789,2021-05-15,Price Comparison Website
630,2021-07-21,Bulb Website
303,2021-08-22,Price Comparison Website
2347,2021-07-28,Price Comparison Website
2713,2021-04-25,Price Comparison Website
258,2021-07-21,Referral
805,2021-03-29,Bulb Website
567,2020-10-27,Referral
2509,2021-12-13,Price Comparison Website
2626,2021-07-06,Price Comparison Website
633,2021-06-16,Referral
2144,2021-12-24,Bulb Website
170,2021-12-11,Referral
593,2021-09-09,Referral
233,2021-07-18,Referral
420,2021-09-23,Referral
104,2021-06-22,Referral
99,2021-04-18,Referral
2058,2021-04-18,Price Comparison Website
2307,2021-07-20,Referral
522,2021-05-23,Referral
2216,2020-07-12,Price Comparison Website
2157,2019-11-30,Price Comparison Website
2506,2021-12-30,Price Comparison Website
1992,2021-07-08,Referral
2849,2020-09-26,Bulb Website
1943,2021-12-28,Price Comparison Website
2547,2021-07-16,Referral
311,2021-05-03,Referral
1915,2021-04-19,Price Comparison Website
2244,2021-12-15,Price Comparison Website
1979,2021-12-28,Price Comparison Website
2719,2021-08-07,Price Comparison Website
193,2021-11-01,Referral
380,2021-09-08,Referral
2700,2021-05-03,Price Comparison Website
278,2021-05-07,Referral
202,2021-07-18,Bulb Website
2696,2020-09-16,Price Comparison Website
543,2020-12-08,Referral
540,2021-07-24,Referral
2213,2021-07-23,Referral
2784,2021-12-21,Referral
2450,2021-09-12,Referral
2775,2021-12-15,Price Comparison Website
2534,2020-09-20,Price Comparison Website
2467,2021-07-19,Bulb Website
2531,2021-12-19,Price Comparison Website
578,2020-11-05,Bulb Website
2054,2021-08-07,Bulb Website
2853,2020-12-25,Price Comparison Website
2692,2021-08-27,Price Comparison Website
221,2021-07-24,Referral
338,2021-05-23,Referral
55,2021-06-19,Referral
2573,2021-12-13,Price Comparison Website
539,2019-10-26,Bulb Website
488,2021-07-21,Referral
15,2021-07-17,Referral
702,2021-03-07,Price Comparison Website
2166,2021-12-14,Price Comparison Website
169,2021-09-05,Referral
195,2020-11-02,Referral
2758,2020-09-11,Price Comparison Website
2544,2021-05-12,Price Comparison Website
2161,2021-03-11,Price Comparison Website
393,2021-07-06,Referral
2230,2021-07-18,Referral
683,2021-05-29,Bulb Website
93,2021-05-30,Referral
340,2020-11-29,Referral
2315,2022-01-01,Bulb Website
2492,2021-12-08,Price Comparison Website
560,2021-04-25,Price Comparison Website
2204,2021-07-24,Price Comparison Website
2515,2021-04-15,Bulb Website
54,2020-10-11,Referral
796,2021-07-22,Referral
2802,2021-08-03,Price Comparison Website
1900,2020-05-13,Price Comparison Website
2169,2021-07-18,Price Comparison Website
2682,2021-03-26,Price Comparison Website
135,2021-05-15,Price Comparison Website
46,2021-07-24,Referral
